PRS_NAT;PFS_SPE_COD
3163;17
3163;18
3163;20
3163;22
3163;23
3163;31
3163;32
3163;33
3163;34
3163;35
3163;36
3163;37
3163;38
3163;41
3163;42
3163;43
3163;44
3163;45
3163;46
3163;47
3163;48
3163;49
3163;69
3163;70
3163;71
3163;72
3163;73
3163;74
3163;75
3163;76
3163;77
3163;78
3163;79
3163;80
3163;81
3163;82
3163;83
3163;84
3163;85
3164;1
3164;2
3164;3
3164;4
3164;5
3164;6
3164;7
3164;8
3164;9
3164;10
3164;11
3164;12
3164;13
3164;14
3164;15
3164;16
3164;17
3164;18
3164;20
3164;22
3164;23
3164;31
3164;32
3164;33
3164;34
3164;35
3164;36
3164;37
3164;38
3164;41
3164;42
3164;43
3164;44
3164;45
3164;46
3164;47
3164;48
3164;49
3164;69
3164;70
3164;71
3164;72
3164;73
3164;74
3164;75
3164;76
3164;77
3164;78
3164;79
3164;80
3164;81
3164;82
3164;83
3164;84
3164;85
3165;1
3165;2
3165;3
3165;4
3165;5
3165;6
3165;7
3165;8
3165;9
3165;10
3165;11
3165;12
3165;13
3165;14
3165;15
3165;16
3165;17
3165;18
3165;20
3165;22
3165;23
3165;31
3165;32
3165;33
3165;34
3165;35
3165;36
3165;37
3165;38
3165;41
3165;42
3165;43
3165;44
3165;45
3165;46
3165;47
3165;48
3165;49
3165;69
3165;70
3165;71
3165;72
3165;73
3165;74
3165;75
3165;76
3165;77
3165;78
3165;79
3165;80
3165;81
3165;82
3165;83
3165;84
3165;85
